cohort_id,module,condition,User,week,sum_val_div,sum_val_freq,sum_val_imm,mean_val_div,mean_val_freq,mean_val_imm,n_active_div,n_active_freq,n_active_imm,n_released,freq_week,imm_week,div_week,IDF_week,cum_freq,cum_imm,cum_div,cum_IDF,z_freq_week,z_imm_week,z_div_week,z_IDF_week
STAT0002_2021,STAT0002,online,710429,1,0.0862068965517242,0.1195402298850574,0.2000000000000003,0.0431034482758621,0.0597701149425287,0.10000000000000014,2,2,2,2,0.1195402298850574,0.2000000000000003,0.0862068965517242,0.4057471264367819,0.1195402298850574,0.2000000000000003,0.0862068965517242,0.4057471264367819,1.3796797234838323,0.3894093277817263,0.500803773548088,0.8667113313444551
STAT0002_2021,STAT0002,online,710429,2,0.053767560664112396,0.0728114478114478,0.222222222222222,0.0179225202213708,0.024270482603815934,0.074074074074074,2,2,2,3,0.0728114478114478,0.222222222222222,0.053767560664112396,0.3488012306977821,0.19235167769650519,0.4222222222222223,0.1399744572158366,0.754548357134564,0.3207356227156992,0.6134933314715235,-0.22402751930699724,0.3640499822007022
STAT0002_2021,STAT0002,online,710429,3,0.04016544595085967,0.0321969696969697,0.2129629629629629,0.010041361487714917,0.008049242424242426,0.05324074074074073,3,2,3,4,0.0321969696969697,0.2129629629629629,0.04016544595085967,0.28532537861079227,0.2245486473934749,0.6351851851851852,0.18013990316669626,1.0398737357453562,-0.6587279283143361,-0.06070218936554317,-0.431881936944921,-0.40900884981674834
STAT0002_2021,STAT0002,online,710429,4,0.061391225689733146,0.06385046113306986,0.2333333333333334,0.01227824513794663,0.012770092226613973,0.046666666666666676,3,3,4,5,0.06385046113306986,0.2333333333333334,0.061391225689733146,0.3585750201561364,0.28839910852654477,0.8685185185185186,0.2415311288564294,1.3984487559014926,0.8973364584179709,0.6186173687509224,0.5227804460173137,0.7668632192349767
STAT0002_2021,STAT0002,online,710429,5,0.01828490561142571,0.01658692185007976,0.29696969696969705,0.0036569811222851418,0.003317384370015952,0.059393939393939416,5,2,5,5,0.01658692185007976,0.29696969696969705,0.01828490561142571,0.3318415244312025,0.30498603037662453,1.1654882154882156,0.2598160344678551,1.7302902803326952,-0.868665559323622,1.1596434207112414,-0.8713611196491761,0.30740416783185515
STAT0002_2021,STAT0002,online,710429,6,0.05459720580509586,0.067987567987568,0.2083333333333335,0.00909953430084931,0.011331261331261333,0.03472222222222225,4,3,4,6,0.067987567987568,0.2083333333333335,0.05459720580509586,0.33091810712599734,0.3729735983641925,1.373821548821549,0.314413240272951,2.0612083874586924,2.0492347043517154,1.0743237687134302,1.195702787899404,1.4015332453747464
STAT0002_2021,STAT0002,online,710429,7,0.00476190476190476,0.0108225108225108,0.0476190476190476,6.802721088435372e-4,0.0015460729746444,0.006802721088435372,1,1,1,7,0.0108225108225108,0.0476190476190476,0.00476190476190476,0.06320346320346316,0.3837961091867033,1.4214405964405967,0.3191751450348557,2.1244118506621557,-0.6955618488922689,-1.2829898605076415,-1.0723074303698572,-1.2425424837707235
STAT0002_2021,STAT0002,online,710429,8,0.05045983476329693,0.06177248677248679,0.2314814814814817,0.006307479345412116,0.007721560846560849,0.028935185185185213,6,4,6,8,0.06177248677248679,0.2314814814814817,0.05045983476329693,0.3437138030172654,0.44556859595919013,1.6529220779220783,0.3696349797981527,2.468125653679421,1.7719979927160638,1.0509351730638858,0.8550782694783909,1.3184793125922614
STAT0002_2021,STAT0002,online,710429,9,0.02790675063791962,0.02066276803118911,0.1687242798353908,0.003100750070879958,0.002295863114576568,0.01874714220393231,4,3,5,9,0.02066276803118911,0.1687242798353908,0.02790675063791962,0.2172937985044995,0.46623136399037923,1.8216463577574693,0.39754173043607227,2.6854194521839205,-0.5183094518855315,-0.004904896118530209,-0.49877109661546465,-0.28675999713003425
STAT0002_2021,STAT0002,online,710429,10,0.02076288244766505,0.0102633779264214,0.0874999999999999,0.002076288244766505,0.00102633779264214,0.00874999999999999,3,3,3,10,0.0102633779264214,0.0874999999999999,0.02076288244766505,0.11852626037408635,0.47649474191680063,1.9091463577574692,0.4183046128837373,2.803945712558007,-0.9486811666460685,-1.348574002758194,-0.3925689458592293,-1.170703486100006
STAT0002_2021,STAT0002,online,710429,11,0.00963327859879584,0.00416666666666667,0.0666666666666666,9.633278598795839e-4,4.16666666666667e-4,0.006666666666666659,2,1,2,10,0.00416666666666667,0.0666666666666666,0.00963327859879584,0.0804666119321291,0.4806614085834673,1.9758130244241356,0.4279378914825332,2.8844123244901363,-0.7750104260722804,-0.8251431335266624,-0.5990916212128415,-0.8655566549500096
STAT0002_2021,STAT0002,online,710499,1,0.0028735632183908,0.00574712643678161,0.133333333333333,0.0014367816091954,0.002873563218390805,0.0666666666666665,1,1,1,2,0.00574712643678161,0.133333333333333,0.0028735632183908,0.1419540229885054,0.00574712643678161,0.133333333333333,0.0028735632183908,0.1419540229885054,-1.1449485031667446,-0.942370573231777,-1.2325662582264463,-1.295167657934545
STAT0002_2021,STAT0002,online,710499,2,0.02519613209268386,0.0378787878787879,0.1358024691358024,0.008398710697561287,0.012626262626262633,0.04526748971193413,2,2,2,3,0.0378787878787879,0.1358024691358024,0.02519613209268386,0.19887738910727418,0.04362591431556951,0.2691358024691354,0.02806969531107466,0.3408314120957796,-0.6778824957890565,-1.0517028539511828,-1.0894012439906549,-1.1664263104789707
STAT0002_2021,STAT0002,online,710499,3,0.004685470884629376,0,0.2129629629629629,0.001171367721157344,0,0.05324074074074073,3,0,3,4,0,0.2129629629629629,0.004685470884629376,0.21764843384759228,0.04362591431556951,0.4820987654320983,0.03275516619570404,0.5584798459433719,-1.6173593012536873,-0.06070218936554317,-1.4209487551021873,-1.0940766450231176
STAT0002_2021,STAT0002,online,710499,4,0.02923835368611487,0.056933465085638964,0.16666666666666669,0.005847670737222974,0.011386693017127792,0.03333333333333334,3,3,3,5,0.056933465085638964,0.16666666666666669,0.02923835368611487,0.2528384854384205,0.10055937940120847,0.648765432098765,0.061993519881818906,0.8113183313817924,0.6353480924651226,-0.5842835569052702,-0.5669235350560016,-0.3378230249325418
STAT0002_2021,STAT0002,online,710499,5,0.01757060849598164,0.02169059011164276,0.1575757575757576,0.0035141216991963283,0.0043381180223285515,0.03151515151515152,3,2,3,5,0.02169059011164276,0.1575757575757576,0.01757060849598164,0.19683695618338198,0.12224996951285123,0.8063411896745226,0.07956412837780055,1.0081552875651743,-0.7048921851405102,-0.5687801031759452,-0.8935832871168478,-0.7721081975574339
STAT0002_2021,STAT0002,online,710499,6,0.00405092592592592,0,0.1111111111111112,6.751543209876533e-4,0,0.018518518518518535,2,0,2,6,0,0.1111111111111112,0.00405092592592592,0.11516203703703712,0.12224996951285123,0.9174523007856338,0.08361505430372647,1.1233173246022115,-0.5684644958016053,-0.03543651130860293,-0.5900572711520495,-0.26741445553164017
STAT0002_2021,STAT0002,online,710499,7,0.00170068027210884,0.00317460317460317,0.0952380952380952,2.4295432458697715e-4,4.5351473922902426e-4,0.013605442176870744,1,1,2,7,0.00317460317460317,0.0952380952380952,0.00170068027210884,0.10011337868480721,0.1254245726874544,1.012690396023729,0.0853157345758353,1.2234307032870186,-1.006471805670477,-0.608976754065839,-1.1814224245956328,-0.9098142919593922
STAT0002_2021,STAT0002,online,710499,8,0.023401733706398597,0.00138888888888889,0.1805555555555557,0.0029252167132998246,1.7361111111111125e-4,0.02256944444444446,5,1,5,8,0.00138888888888889,0.1805555555555557,0.023401733706398597,0.20534617815084316,0.1268134615763433,1.1932459515792846,0.1087174682822339,1.4287768814378619,-1.360907381492612,0.262871825550865,-0.4485519002580353,-0.20416385609622123
STAT0002_2021,STAT0002,online,710499,9,0.029385199646637498,0.02834246109099916,0.148148148148148,0.0032650221829597223,0.003149162343444351,0.016460905349794223,5,3,4,9,0.02834246109099916,0.148148148148148,0.029385199646637498,0.20587580888578466,0.15515592266734246,1.3413940997274327,0.1381026679288714,1.6346526903236465,-0.16357511862208282,-0.44634554678622695,-0.43300541214300325,-0.4312392911312665
STAT0002_2021,STAT0002,online,710499,10,0.0099441074036625,0.00520833333333333,0.0999999999999999,9.9441074036625e-4,5.20833333333333e-4,0.00999999999999999,3,1,3,10,0.00520833333333333,0.0999999999999999,0.0099441074036625,0.11515244073699572,0.16036425600067578,1.4413940997274326,0.1480467753325339,1.7498051310606422,-1.2168288255357058,-1.0868454105812335,-0.8747706021481126,-1.214060027631721
STAT0002_2021,STAT0002,online,710499,11,0.0103448275862069,0.00416666666666667,0.0333333333333333,0.00103448275862069,4.16666666666667e-4,0.0033333333333333296,1,1,1,10,0.00416666666666667,0.0333333333333333,0.0103448275862069,0.04784482758620687,0.16453092266734246,1.4747274330607658,0.1583916029187408,1.797649958646849,-0.7750104260722804,-1.397932399606976,-0.5656477951940039,-1.2447007537110149
STAT0002_2021,STAT0002,online,718925,1,0.0488505747126437,0.028735632183908,0.133333333333333,0.02442528735632185,0.014367816091954,0.0666666666666665,1,1,1,2,0.028735632183908,0.133333333333333,0.0488505747126437,0.2109195402298847,0.028735632183908,0.133333333333333,0.0488505747126437,0.2109195402298847,-0.6349225987928914,-0.942370573231777,-0.2762241717301517,-0.7299705365544156
STAT0002_2021,STAT0002,online,718925,2,0.047144681627440205,0.0336700336700337,0.1358024691358024,0.0157148938758134,0.0112233445566779,0.04526748971193413,2,2,2,3,0.0336700336700337,0.1358024691358024,0.047144681627440205,0.2166171844332763,0.062405665853941694,0.2691358024691354,0.0959952563400839,0.427536724663161,-0.7981979317534849,-1.0517028539511828,-0.424621811810299,-0.9853321236211355
STAT0002_2021,STAT0002,online,718925,3,0.02995818399044203,0.01941287878787879,0.1296296296296296,0.0074895459976105075,0.004853219696969698,0.0324074074074074,2,2,2,4,0.01941287878787879,0.1296296296296296,0.02995818399044203,0.1790006924079504,0.08181854464182049,0.398765432098765,0.12595344033052594,0.6065374170711114,-1.0393609734520197,-1.8746957705999225,-0.7164273485592879,-1.485292931609359
STAT0002_2021,STAT0002,online,718925,4,0.01198552691090005,0.00833333333333333,0.16666666666666669,0.00239710538218001,0.001666666666666666,0.03333333333333334,2,1,3,5,0.00833333333333333,0.16666666666666669,0.01198552691090005,0.18698552691090006,0.09015187797515382,0.5654320987654317,0.13793896724142599,0.7935229439820115,-1.2054320692654668,-0.5842835569052702,-1.151644987609422,-1.0258241743677652
STAT0002_2021,STAT0002,online,718925,5,0.02004643449419571,0.041786283891546996,0.096969696969697,0.004009286898839142,0.0083572567783094,0.019393939393939397,2,2,2,5,0.041786283891546996,0.096969696969697,0.02004643449419571,0.1588024153554397,0.13193816186670082,0.6624017957351287,0.1579854017356217,0.9523253593374512,-0.060034524294509756,-1.3202685918225474,-0.8165590086148629,-1.0762368479324207
STAT0002_2021,STAT0002,online,718925,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.13193816186670082,0.6624017957351287,0.1579854017356217,0.9523253593374512,-0.5684644958016053,-1.3037339741909264,-0.7331732776709714,-1.1582325765022894
STAT0002_2021,STAT0002,online,718925,7,0.01792091836734694,0.01717171717171715,0.11428571428571421,0.002560131195335277,0.00245310245310245,0.016326530612244886,3,2,3,7,0.01717171717171715,0.11428571428571421,0.01792091836734694,0.1493783498247783,0.14910987903841796,0.7766875100208429,0.17590632010296864,1.1017037091622295,-0.4374479225103597,-0.33937151148911837,-0.603264503802114,-0.46571019274179326
STAT0002_2021,STAT0002,online,718925,8,0.01360180565454977,0.01898148148148148,0.0648148148148149,0.0017002257068187213,0.002372685185185185,0.008101851851851862,2,2,2,8,0.01898148148148148,0.0648148148148149,0.01360180565454977,0.09739810195084614,0.16809136051989945,0.8415023248356578,0.1895081257575184,1.1991018111130756,-0.44814415089074183,-1.5281812369787255,-0.9207018801391773,-1.392060236898203
STAT0002_2021,STAT0002,online,718925,9,0.04949887923744129,0.0235619913982487,0.259259259259259,0.00549987547082681,0.0026179990442498553,0.02880658436213989,7,4,7,9,0.0235619913982487,0.259259259259259,0.04949887923744129,0.332320129894949,0.19165335191814814,1.1007615840949168,0.2390070049949597,1.5314219410080248,-0.38439080955360316,1.9374339668193348,0.46170918250921494,1.1687434413740965
STAT0002_2021,STAT0002,online,718925,10,0.01453186105360018,0.01193910256410256,0.09638888888888879,0.001453186105360018,0.001193910256410256,0.00963888888888888,3,3,4,10,0.01193910256410256,0.09638888888888879,0.01453186105360018,0.12285985250659154,0.20359245448225072,1.1971504729838056,0.25353886604855985,1.6542817935146161,-0.8597914189369605,-1.1624558927656887,-0.6702906679921957,-1.115013026180667
STAT0002_2021,STAT0002,online,718925,11,0.01490937223695845,0.00694444444444445,0.0791666666666666,0.001490937223695845,6.94444444444445e-4,0.00791666666666666,3,2,3,10,0.00694444444444445,0.0791666666666666,0.01490937223695845,0.10102048334806948,0.21053689892669517,1.2763171396504722,0.26844823828551834,1.7553022768626856,-0.6179602597413447,-0.6103471587465445,-0.351107630207778,-0.6266709161623819
STAT0002_2021,STAT0002,online,718927,1,0.0632183908045977,0.056896551724138,0.1666666666666663,0.03160919540229885,0.028448275862069,0.08333333333333315,2,2,2,2,0.056896551724138,0.1666666666666663,0.0632183908045977,0.28678160919540197,0.056896551724138,0.1666666666666663,0.0632183908045977,0.28678160919540197,-0.01014086593491731,-0.27648062272503227,0.022632730299939577,-0.10825370303627317
STAT0002_2021,STAT0002,online,718927,2,0.059186279875935,0.0492424242424243,0.222222222222222,0.019728759958645,0.016414141414141433,0.074074074074074,2,2,2,3,0.0492424242424243,0.222222222222222,0.059186279875935,0.3306509263405813,0.1061389759665623,0.3888888888888883,0.12240467068053269,0.6174325355359833,-0.3530308186850984,0.6134933314715235,-0.05990491634975332,0.17876517206697382
STAT0002_2021,STAT0002,online,718927,3,0.03483585268297756,0.044981060606060594,0.2129629629629629,0.00870896317074439,0.011245265151515148,0.05324074074074073,3,2,3,4,0.044981060606060594,0.2129629629629629,0.03483585268297756,0.2927798762520011,0.1511200365726229,0.6018518518518512,0.15724052336351024,0.9102124117879844,-0.27809488317665315,-0.06070218936554317,-0.5804537396504357,-0.33354982486663126
STAT0002_2021,STAT0002,online,718927,4,0.007631840796019897,0,0.0866666666666667,0.0015263681592039794,0,0.01733333333333334,2,0,2,5,0,0.0866666666666667,0.007631840796019897,0.09429850746268659,0.1511200365726229,0.6885185185185179,0.16487236415953016,1.004510919250671,-1.521065672056276,-2.0277646676927,-1.2991972526510838,-1.994175139062029
STAT0002_2021,STAT0002,online,718927,5,0.02036484245439464,0.0322169059011164,0.096969696969697,0.0040729684908789275,0.00644338118022328,0.019393939393939397,2,2,2,5,0.0322169059011164,0.096969696969697,0.02036484245439464,0.14955144532520803,0.1833369424737393,0.7854882154882149,0.1852372066139248,1.154062364575879,-0.3671096008878435,-1.3202685918225474,-0.8066531657077675,-1.1502086895455805
STAT0002_2021,STAT0002,online,718927,6,0.09425154320987654,0.0620953120953121,0.277777777777778,0.015708590534979423,0.010349218682552017,0.046296296296296335,5,5,5,6,0.0620953120953121,0.277777777777778,0.09425154320987654,0.43412463308296667,0.2454322545690514,1.063265993265993,0.27948874982380134,1.5881869976588456,1.8223674403384276,1.8670096830148823,2.5966591406692827,2.199871360002988
STAT0002_2021,STAT0002,online,718927,7,0.01638321995464852,0.029457843743558042,0.11904761904761901,0.002340459993521217,0.0042082633919368635,0.01700680272108843,3,3,3,7,0.029457843743558042,0.11904761904761901,0.01638321995464852,0.16488868274582558,0.27489009831260947,1.182313612313612,0.2958719697784499,1.7530756804046712,0.06201928568320617,-0.27197020084493756,-0.6580745819201542,-0.32589071713718787
STAT0002_2021,STAT0002,online,718927,8,0.05979380510060561,0.0287037037037037,0.1944444444444446,0.007474225637575702,0.0035879629629629625,0.024305555555555573,5,3,5,8,0.0287037037037037,0.1944444444444446,0.05979380510060561,0.28294195324875393,0.30359380201631314,1.3767580567580564,0.3556657748790555,2.036017633653425,0.056277634441870485,0.4777981930544159,1.3047789084682917,0.6497257512883268
STAT0002_2021,STAT0002,online,718927,9,0.03542450263761737,0.026306507008261412,0.1687242798353908,0.003936055848624152,0.0029229452231401567,0.01874714220393231,5,4,5,9,0.026306507008261412,0.1687242798353908,0.03542450263761737,0.2304552894812696,0.32990030902457457,1.5454823365934474,0.39109027751667286,2.2664729231346947,-0.2576183060867696,-0.004904896118530209,-0.16435976214333795,-0.12021903958611238
STAT0002_2021,STAT0002,online,718927,10,0.013532321141016788,0.00631038647342995,0.1208333333333332,0.0013532321141016788,6.31038647342995e-4,0.01208333333333332,4,3,4,10,0.00631038647342995,0.1208333333333332,0.013532321141016788,0.14067604094777994,0.33621069549800453,1.6663156699267805,0.4046225986576896,2.4071489640824746,-1.1583698022675537,-0.6506310902862998,-0.7148409797801967,-0.8860593780380067
STAT0002_2021,STAT0002,online,718927,11,0.03404250471187592,0.060833333333333295,0.2874999999999997,0.003404250471187592,0.0060833333333333295,0.02874999999999997,9,5,9,10,0.060833333333333295,0.2874999999999997,0.03404250471187592,0.3823758380452089,0.3970440288313378,1.9538156699267801,0.43866510336956555,2.7895248021276835,2.428812967078802,2.969585754255416,0.5481771203962614,2.643359357382857
STAT0002_2021,STAT0002,online,718931,1,0.0747126436781609,0.0798850574712644,0.133333333333333,0.03735632183908045,0.0399425287356322,0.0666666666666665,2,2,1,2,0.0798850574712644,0.133333333333333,0.0747126436781609,0.2879310344827583,0.0798850574712644,0.133333333333333,0.0747126436781609,0.2879310344827583,0.499885038438936,-0.942370573231777,0.2617182519240128,-0.09883375101327084
STAT0002_2021,STAT0002,online,718931,2,0.0694298779949503,0.0782828282828283,0.27777777777777757,0.023143292664983432,0.0260942760942761,0.09259259259259253,3,2,3,3,0.0782828282828283,0.27777777777777757,0.0694298779949503,0.4254904840555562,0.15816788575409269,0.41111111111111054,0.1441425216731112,0.7134215185383145,0.4771456894694572,1.68397659352898,0.2503540066947645,1.1469213582421312
STAT0002_2021,STAT0002,online,718931,3,0.0807156121759909,0.0698232323232324,0.3055555555555555,0.020178903043997724,0.0174558080808081,0.07638888888888888,4,4,4,4,0.0698232323232324,0.3055555555555555,0.0807156121759909,0.4560944000547788,0.22799111807732508,0.7166666666666661,0.22485813384910208,1.1695159185930932,0.46155500947361344,1.9548462342282125,0.6985253930819908,1.3196205589061263
STAT0002_2021,STAT0002,online,718931,4,0.04227644991824099,0.0289855072463768,0.2333333333333334,0.008455289983648197,0.005797101449275361,0.046666666666666676,4,1,4,5,0.0289855072463768,0.2333333333333334,0.04227644991824099,0.3045952904979512,0.2569766253237019,0.9499999999999995,0.2671345837673431,1.4741112090910444,-0.42320966234911306,0.6186173687509224,-0.12504495673907903,0.20290805485897168
STAT0002_2021,STAT0002,online,718931,5,0.0548855721393035,0.0558213716108453,0.1333333333333334,0.0109771144278607,0.01116427432216906,0.02666666666666668,2,2,2,5,0.0558213716108453,0.1333333333333334,0.0548855721393035,0.2440402770834822,0.3127979969345472,1.0833333333333328,0.32202015590664657,1.7181514861745266,0.3903422547090495,-0.8693754986345857,0.2673053028034163,-0.3946649061159277
STAT0002_2021,STAT0002,online,718931,6,0.0392656619385343,0.0286195286195286,0.1805555555555557,0.0065442769897557165,0.0047699214365881,0.03009259259259262,4,2,4,6,0.0286195286195286,0.1805555555555557,0.0392656619385343,0.2484407461136186,0.3414175255540758,1.2638888888888886,0.3612858178451809,1.9665922322881453,0.5334622151200774,0.757249402992849,0.6540514785261191,0.7635423792003684
STAT0002_2021,STAT0002,online,718931,7,0.05467687074829929,0.06439909297052147,0.1904761904761904,0.007810981535471328,0.00919987042436021,0.02721088435374149,5,3,4,7,0.06439909297052147,0.1904761904761904,0.05467687074829929,0.3095521541950112,0.4058166185245973,1.454365079365079,0.4159626885934802,2.2761443864831565,1.4824839130122158,0.7390494588177662,0.7068731699226471,0.9781928779814906
STAT0002_2021,STAT0002,online,718931,8,0.03280645910278834,0.01620370370370369,0.2500000000000002,0.004100807387848543,0.002025462962962961,0.03125000000000003,4,3,6,8,0.01620370370370369,0.2500000000000002,0.03280645910278834,0.29901016280649223,0.42202032222830094,1.704365079365079,0.4487691476962685,2.575154549289649,-0.5922646609857748,1.3375036630686201,0.004557641281441797,0.8265456507392599
STAT0002_2021,STAT0002,online,718931,9,0.0608028698406926,0.08330084470435344,0.2057613168724278,0.0067558744267436225,0.009255649411594827,0.022862368541380868,7,5,6,9,0.08330084470435344,0.2057613168724278,0.0608028698406926,0.3498650314174738,0.5053211669326544,1.910126396237507,0.5095720175369611,2.9250195807071226,2.3750192518152007,0.7896882750833237,0.9645433519052834,1.3907505608358885
STAT0002_2021,STAT0002,online,718931,10,0.0299736336684876,0.03785744147157189,0.1999999999999998,0.00299736336684876,0.003785744147157189,0.01999999999999998,6,4,6,10,0.03785744147157189,0.1999999999999998,0.0299736336684876,0.26783107514005927,0.5431786084042263,2.110126396237507,0.5395456512054487,3.192850655847182,0.5150613192266132,1.0069833268344495,0.017961772847933908,0.747994339687778
STAT0002_2021,STAT0002,online,718931,11,0.02568369051127667,0.03472222222222225,0.1541666666666665,0.002568369051127667,0.003472222222222225,0.01541666666666665,5,4,5,10,0.03472222222222225,0.1541666666666665,0.02568369051127667,0.21457257940016544,0.5779008306264486,2.2642930629041733,0.5652293417167253,3.4074232352473475,0.9525414035680119,0.67842868993416094,0.15530082825822641,0.6930793054552975
STAT0002_2021,STAT0002,online,718933,1,0.1077586206896552,0.1183908045977012,0.1666666666666663,0.0538793103448276,0.0591954022988506,0.08333333333333315,2,2,2,2,0.1183908045977012,0.1666666666666663,0.1077586206896552,0.3928160919540227,0.1183908045977012,0.1666666666666663,0.1077586206896552,0.3928160919540227,1.3541784282651423,-0.27648062272503227,0.9490891265932251,0.7607368710856759
STAT0002_2021,STAT0002,online,718933,2,0.1651800060031424,0.1952861952861952,0.27777777777777757,0.055060002001047464,0.06509539842873173,0.09259259259259253,3,3,3,3,0.1952861952861952,0.27777777777777757,0.1651800060031424,0.6382439790671152,0.3136769998838964,0.44444444444444386,0.27293862669279756,1.031060071021138,3.8219148092805666,1.68397659352898,3.1504415786632856,3.31878526491346
STAT0002_2021,STAT0002,online,718933,3,0.0741649784426783,0.03809974747474753,0.3055555555555555,0.018541244610669576,0.009524936868686882,0.07638888888888888,4,4,4,4,0.03809974747474753,0.3055555555555555,0.0741649784426783,0.41782028147298134,0.35177674735864395,0.7499999999999993,0.3471036051354759,1.4488803524941192,-0.4829788432754536,1.9548462342282125,0.5159149360163701,0.9321863134323751
STAT0002_2021,STAT0002,online,718933,4,0.07436029641999788,0.0340579710144928,0.20000000000000007,0.014872059283999576,0.006811594202898561,0.040000000000000015,4,2,3,5,0.0340579710144928,0.20000000000000007,0.07436029641999788,0.30841826743449074,0.3858347183731367,0.9499999999999995,0.42146390155547375,1.7572986199286098,-0.23108486065035722,0.017166905922826613,0.9623196574445388,0.2428487437120681
STAT0002_2021,STAT0002,online,718933,5,0.11359807397628158,0.07226209463051568,0.3333333333333335,0.022719614795256318,0.014452418926103135,0.0666666666666667,5,4,5,5,0.07226209463051568,0.3333333333333335,0.11359807397628158,0.5191935019401308,0.4580968130036524,1.283333333333333,0.5350619755317554,2.2764921218687406,0.9179142960228756,1.6105365138992038,2.0938828152383917,1.8054925586614676
STAT0002_2021,STAT0002,online,718933,6,0.05378866233254534,0.03591470258136925,0.1250000000000001,0.008964777055424223,0.005985783763561542,0.02083333333333335,3,2,3,6,0.03591470258136925,0.1250000000000001,0.05378866233254534,0.2147033649139147,0.49401151558502165,1.408333333333333,0.5888506378643007,2.4911954867826553,0.814345494374625,0.1231006715516876,1.1671375870035317,0.5025720863848189
STAT0002_2021,STAT0002,online,718933,7,0.04751984126984125,0.012987012987013,0.21428571428571422,0.006788548752834463,0.0018552875695732856,0.030612244897959173,5,1,5,7,0.012987012987013,0.21428571428571422,0.04751984126984125,0.27479256854256845,0.5069985285720346,1.6226190476190472,0.6363704791341419,2.765988055325224,-0.6075684648984347,1.0760560120386675,0.4517663547188667,0.6648490533906675
STAT0002_2021,STAT0002,online,718933,8,0.05658677092081353,0.049074074074074055,0.2500000000000002,0.007073346365101691,0.006134259259259257,0.03125000000000003,6,4,6,8,0.049074074074074055,0.2500000000000002,0.05658677092081353,0.3556608449948878,0.5560726026461087,1.8726190476190474,0.6929572500549555,3.1216489003201118,1.1131613751387721,1.3375036630686201,1.15026745537846,1.4499485191412838
STAT0002_2021,STAT0002,online,718933,9,0.07294724811600416,0.02702125684581827,0.148148148148148,0.008105249790667129,0.0030023618717575857,0.016460905349794223,5,3,4,9,0.02702125684581827,0.148148148148148,0.07294724811600416,0.24811665310997044,0.5830938594919269,2.0207671957671955,0.7659044981709596,3.3697655534300823,-0.22460314453001837,-0.44634554678622695,1.504760393588026,0.10326175111204454
STAT0002_2021,STAT0002,online,718933,10,0.07659161490683233,0.057306763285024105,0.1666666666666665,0.007659161490683233,0.005730676328502411,0.01666666666666665,5,4,5,10,0.057306763285024105,0.1666666666666665,0.07659161490683233,0.3005650448585229,0.6404006227769511,2.187433862433862,0.8424961130777919,3.670330598288605,1.546761438825836,0.309040414362555,2.0957633422996835,1.1686545617085162
STAT0002_2021,STAT0002,online,718933,11,0.03315860384825897,0.0125,0.1666666666666665,0.0033158603848258967,0.00125,0.01666666666666665,5,2,5,10,0.0125,0.1666666666666665,0.03315860384825897,0.21232527051492547,0.652900622776951,2.3541005291005286,0.8756547169260509,3.8826558688035306,-0.303859927079474,0.8932246647142785,0.5066325082561163,0.6669601363474184
