cohort_id,condition,module,week,rho,lo,hi,n,indicator
STAT0002_2021,online,STAT0002,1,0.24079340546665534,0.13200163796110412,0.34385324617118485,342,Frequency
STAT0002_2021,online,STAT0002,2,0.24491641639532902,0.13630420692844203,0.3477108001651296,342,Frequency
STAT0002_2021,online,STAT0002,3,0.27459214001782695,0.16739366779979892,0.3753735864081955,342,Frequency
STAT0002_2021,online,STAT0002,4,0.29080041738745954,0.18446460253271235,0.3904070066877857,342,Frequency
STAT0002_2021,online,STAT0002,5,0.2750538279793266,0.16787904050243488,0.3758025438706351,342,Frequency
STAT0002_2021,online,STAT0002,6,0.26949287298106867,0.1620362610398564,0.3706329489416239,342,Frequency
STAT0002_2021,online,STAT0002,7,0.26709473551243434,0.15951891109335767,0.3684016481371177,342,Frequency
STAT0002_2021,online,STAT0002,8,0.2610461432293046,0.1531758488076696,0.36276866283659737,342,Frequency
STAT0002_2021,online,STAT0002,9,0.26461875007368363,0.156921310377621,0.36609668992914524,342,Frequency
STAT0002_2021,online,STAT0002,10,0.26887818900893556,0.1613908875238093,0.37006113933123996,342,Frequency
STAT0002_2021,online,STAT0002,11,0.274337446658949,0.16712593082835253,0.3751369305771222,342,Frequency
STAT0002_2223,in_person,STAT0002,1,0.2705612192116817,0.14849566671990688,0.3845059763404675,267,Frequency
STAT0002_2223,in_person,STAT0002,2,0.35547796996729475,0.23911267443733727,0.4617770665916645,267,Frequency
STAT0002_2223,in_person,STAT0002,3,0.3489818071146777,0.23210809274331443,0.4559222482287434,267,Frequency
STAT0002_2223,in_person,STAT0002,4,0.3438101739282198,0.2265403572277316,0.45125456655682117,267,Frequency
STAT0002_2223,in_person,STAT0002,5,0.3502895597868541,0.2335172221857039,0.45710163538520265,267,Frequency
STAT0002_2223,in_person,STAT0002,6,0.3550680882781092,0.23867035530294445,0.4614079247367786,267,Frequency
STAT0002_2223,in_person,STAT0002,7,0.3641299233950767,0.24846061337181047,0.4695604842520848,267,Frequency
STAT0002_2223,in_person,STAT0002,8,0.3742389431316068,0.2594101906785696,0.47863398666922685,267,Frequency
STAT0002_2223,in_person,STAT0002,9,0.3832320587280853,0.26917595332429195,0.4866871946570059,267,Frequency
STAT0002_2223,in_person,STAT0002,10,0.38329541938688483,0.2692448409456835,0.48674387092028976,267,Frequency
STAT0002_2223,in_person,STAT0002,11,0.3840254854852915,0.2700386750569485,0.4873968539929586,267,Frequency
STAT0004_2021,online,STAT0004,1,0.1979239555959237,0.08219455023735477,0.30838661027382974,312,Frequency
STAT0004_2021,online,STAT0004,2,0.23494322210514987,0.1206342325920804,0.3431032814517853,312,Frequency
STAT0004_2021,online,STAT0004,3,0.2635522043179344,0.15057762700894045,0.3697318735553519,312,Frequency
STAT0004_2021,online,STAT0004,4,0.2632572635341475,0.150267868144604,0.36945823631838537,312,Frequency
STAT0004_2021,online,STAT0004,5,0.2769608385910844,0.16468338984379646,0.3821525810393336,312,Frequency
STAT0004_2021,online,STAT0004,6,0.2591410627713282,0.1459471798148839,0.36563742522562803,312,Frequency
STAT0004_2021,online,STAT0004,7,0.2470909354152584,0.13332319399234163,0.3544313754054312,312,Frequency
STAT0004_2021,online,STAT0004,8,0.24111945625263512,0.12708098780815855,0.34886673288034087,312,Frequency
STAT0004_2021,online,STAT0004,9,0.2490768959582677,0.13540119347488794,0.3562803493832805,312,Frequency
STAT0004_2021,online,STAT0004,10,0.2642575816596346,0.15131853309647209,0.37038622686230976,312,Frequency
STAT0004_2021,online,STAT0004,11,0.24463738034927424,0.1307573099743049,0.35214590072460233,312,Frequency
STAT0004_2122,hybrid,STAT0004,1,0.21834146272477414,0.06201879840517699,0.36420829471323163,172,Frequency
STAT0004_2122,hybrid,STAT0004,2,0.21371572840391914,0.05718385619997903,0.35999232052199054,172,Frequency
STAT0004_2122,hybrid,STAT0004,3,0.19758714764994614,0.04038306544747598,0.3452455746809297,172,Frequency
STAT0004_2122,hybrid,STAT0004,4,0.20419992822384356,0.04726071997548775,0.3513006292345224,172,Frequency
STAT0004_2122,hybrid,STAT0004,5,0.22305698066607388,0.06695514827376534,0.368499954434929,172,Frequency
STAT0004_2122,hybrid,STAT0004,6,0.2142552651313218,0.05774741652808627,0.3604843715823925,172,Frequency
STAT0004_2122,hybrid,STAT0004,7,0.22346767613887844,0.06738543905497568,0.36887344095368113,172,Frequency
STAT0004_2122,hybrid,STAT0004,8,0.23764368076517242,0.08227349157989634,0.3817363834811653,172,Frequency
STAT0004_2122,hybrid,STAT0004,9,0.227562520880783,0.07167883683621784,0.3725947270808184,172,Frequency
STAT0004_2122,hybrid,STAT0004,10,0.24265776289753505,0.08755608078091032,0.3862727095667945,172,Frequency
STAT0004_2122,hybrid,STAT0004,11,0.21688470354973938,0.06049536258501881,0.3628812238301334,172,Frequency
STAT0004_2223,in_person,STAT0004,1,0.04749316551988664,-0.10128556198942049,0.19419403749454547,197,Frequency
STAT0004_2223,in_person,STAT0004,2,0.10808781818162996,-0.04062888661415196,0.25211932728778336,197,Frequency
STAT0004_2223,in_person,STAT0004,3,0.17443068732962683,0.02706318460728519,0.3143776233319333,197,Frequency
STAT0004_2223,in_person,STAT0004,4,0.17771723307994716,0.030452075184451272,0.31743084208041256,197,Frequency
STAT0004_2223,in_person,STAT0004,5,0.1912263126085527,0.04441748573080976,0.32995049904306367,197,Frequency
STAT0004_2223,in_person,STAT0004,6,0.1681690131093554,0.020615879785641493,0.3085524698862393,197,Frequency
STAT0004_2223,in_person,STAT0004,7,0.16198853611707592,0.014264191053791349,0.3027925089438569,197,Frequency
STAT0004_2223,in_person,STAT0004,8,0.16726489761791336,0.019685974118556056,0.30771051225942014,197,Frequency
STAT0004_2223,in_person,STAT0004,9,0.16114478872217924,0.013397994041124253,0.3020053708546139,197,Frequency
STAT0004_2223,in_person,STAT0004,10,0.16577949097815003,0.018158749934880536,0.30632674951037225,197,Frequency
STAT0004_2223,in_person,STAT0004,11,0.1651845311896605,0.017547233838218396,0.30577233517428914,197,Frequency
STAT0002_2021,online,STAT0002,1,0.030531788892487047,-0.08211315994179809,0.14240648918053123,342,Immediacy
STAT0002_2021,online,STAT0002,2,0.1283450991792274,0.016215703000070057,0.23728637504096456,342,Immediacy
STAT0002_2021,online,STAT0002,3,0.1769280580547653,0.06587440794835131,0.28365223890201346,342,Immediacy
STAT0002_2021,online,STAT0002,4,0.2168748170200967,0.10712199994203736,0.3214058037918313,342,Immediacy
STAT0002_2021,online,STAT0002,5,0.20170965087569703,0.09141837844957262,0.30711227476907316,342,Immediacy
STAT0002_2021,online,STAT0002,6,0.21368550318291146,0.10381489273004316,0.3184037499757972,342,Immediacy
STAT0002_2021,online,STAT0002,7,0.208239920093101,0.09817379369821981,0.3132730437542558,342,Immediacy
STAT0002_2021,online,STAT0002,8,0.20456273137473743,0.09436857728126624,0.30980500743203016,342,Immediacy
STAT0002_2021,online,STAT0002,9,0.20871835767481164,0.09866912564505856,0.3137240627330126,342,Immediacy
STAT0002_2021,online,STAT0002,10,0.21861644958234913,0.10892898335789578,0.32304429016434133,342,Immediacy
STAT0002_2021,online,STAT0002,11,0.23065723561919868,0.12144143411264888,0.33435487516150453,342,Immediacy
STAT0002_2223,in_person,STAT0002,1,0.18734669368356408,0.06164023617884028,0.30720242763279054,267,Immediacy
STAT0002_2223,in_person,STAT0002,2,0.22463230406648538,0.10032321337280613,0.3420362261422223,267,Immediacy
STAT0002_2223,in_person,STAT0002,3,0.2501067475742257,0.12697024691299336,0.3656514328164692,267,Immediacy
STAT0002_2223,in_person,STAT0002,4,0.21938108705981016,0.09485236242210893,0.3371497605854084,267,Immediacy
STAT0002_2223,in_person,STAT0002,5,0.26600059105156315,0.14368621404409068,0.3803102952090759,267,Immediacy
STAT0002_2223,in_person,STAT0002,6,0.2883830893212055,0.16734541934785369,0.40085669933608525,267,Immediacy
STAT0002_2223,in_person,STAT0002,7,0.31369483899064027,0.19426999134880427,0.4239565330199689,267,Immediacy
STAT0002_2223,in_person,STAT0002,8,0.34715147342690655,0.23013669533231834,0.45427094430870607,267,Immediacy
STAT0002_2223,in_person,STAT0002,9,0.3676141291747352,0.2522311927989875,0.47269030256148714,267,Immediacy
STAT0002_2223,in_person,STAT0002,10,0.3728481609095989,0.2579020125585563,0.47738699061366957,267,Immediacy
STAT0002_2223,in_person,STAT0002,11,0.38561423036265313,0.2717667254099758,0.48881745396963294,267,Immediacy
STAT0004_2021,online,STAT0004,1,0.1929341398985285,0.07703947810719343,0.3036845477193686,312,Immediacy
STAT0004_2021,online,STAT0004,2,0.17979958153971543,0.06349947804054598,0.2912815903064839,312,Immediacy
STAT0004_2021,online,STAT0004,3,0.1855516406512468,0.06942382873131514,0.29671787371146263,312,Immediacy
STAT0004_2021,online,STAT0004,4,0.20842487849795574,0.09306351794274263,0.3182643634836639,312,Immediacy
STAT0004_2021,online,STAT0004,5,0.23454195614776077,0.12021572435032699,0.34272855175497374,312,Immediacy
STAT0004_2021,online,STAT0004,6,0.24089641338256532,0.1268480077813889,0.3486587386192044,312,Immediacy
STAT0004_2021,online,STAT0004,7,0.24183497796771644,0.1278284728716871,0.3495339070088886,312,Immediacy
STAT0004_2021,online,STAT0004,8,0.22940365139336721,0.1148602174532504,0.33792700507131324,312,Immediacy
STAT0004_2021,online,STAT0004,9,0.23603992198898996,0.12177826468721872,0.34412727947954835,312,Immediacy
STAT0004_2021,online,STAT0004,10,0.26227147510961746,0.14923271381172262,0.36854351762961096,312,Immediacy
STAT0004_2021,online,STAT0004,11,0.27665766749753834,0.16436394831214188,0.38187216644162075,312,Immediacy
STAT0004_2122,hybrid,STAT0004,1,0.26648074923197274,0.11277455447570414,0.4077312720140066,172,Immediacy
STAT0004_2122,hybrid,STAT0004,2,0.22820347905107163,0.07235139740255703,0.3731767909549691,172,Immediacy
STAT0004_2122,hybrid,STAT0004,3,0.14686499295715827,-0.011880026898869628,0.2983889735649274,172,Immediacy
STAT0004_2122,hybrid,STAT0004,4,0.17743213609423591,0.019512239434666373,0.32671430633700893,172,Immediacy
STAT0004_2122,hybrid,STAT0004,5,0.20801300446714063,0.05123330396341952,0.35478652382442905,172,Immediacy
STAT0004_2122,hybrid,STAT0004,6,0.15925834433661912,8.102630046264471e-4,0.30990565067732145,172,Immediacy
STAT0004_2122,hybrid,STAT0004,7,0.18201532514700672,0.02424614336574636,0.33093836807913385,172,Immediacy
STAT0004_2122,hybrid,STAT0004,8,0.20047357269986346,0.04338327492805531,0.34789006950213125,172,Immediacy
STAT0004_2122,hybrid,STAT0004,9,0.17793288388795162,0.02002910964519139,0.32717610715839596,172,Immediacy
STAT0004_2122,hybrid,STAT0004,10,0.20492746658647562,0.048018309500247984,0.35196605602915065,172,Immediacy
STAT0004_2122,hybrid,STAT0004,11,0.21111598528304448,0.05446975366724599,0.35762024449950003,172,Immediacy
STAT0004_2223,in_person,STAT0004,1,0.07271530737996411,-0.07617127855516641,0.21843000989521183,197,Immediacy
STAT0004_2223,in_person,STAT0004,2,0.1350094899087413,-0.013323321028273159,0.27752807129453033,197,Immediacy
STAT0004_2223,in_person,STAT0004,3,0.16418174012741893,0.01651678740925829,0.3048376667210587,197,Immediacy
STAT0004_2223,in_person,STAT0004,4,0.1379920207103858,-0.010284586578682536,0.28033077727765077,197,Immediacy
STAT0004_2223,in_person,STAT0004,5,0.12957257016729137,-0.018855654937475787,0.27241270877320134,197,Immediacy
STAT0004_2223,in_person,STAT0004,6,0.12027478195197741,-0.02829559750109879,0.2636460707025438,197,Immediacy
STAT0004_2223,in_person,STAT0004,7,0.14168148019268814,-0.006521808820168535,0.2837944346273427,197,Immediacy
STAT0004_2223,in_person,STAT0004,8,0.13755253401126524,-0.010732527196442097,0.27991794081850213,197,Immediacy
STAT0004_2223,in_person,STAT0004,9,0.1406910353949395,-0.007532348364978277,0.2828649709948597,197,Immediacy
STAT0004_2223,in_person,STAT0004,10,0.13434496833107604,-0.01399999200892923,0.27690328488031574,197,Immediacy
STAT0004_2223,in_person,STAT0004,11,0.17029842841797296,0.02280704651587874,0.31053461927627823,197,Immediacy
STAT0002_2021,online,STAT0002,1,0.21670555931734978,0.10694642987047337,0.3212465368053445,342,Diversity
STAT0002_2021,online,STAT0002,2,0.23378750399754053,0.12470001684787811,0.33729042747743965,342,Diversity
STAT0002_2021,online,STAT0002,3,0.2773969168833506,0.17034313191289613,0.37797885855156177,342,Diversity
STAT0002_2021,online,STAT0002,4,0.31099349085364825,0.2058225560989195,0.40906236524405104,342,Diversity
STAT0002_2021,online,STAT0002,5,0.3079632698665735,0.20261112805933035,0.40626811557414944,342,Diversity
STAT0002_2021,online,STAT0002,6,0.30309559679100934,0.19745710785961712,0.40177564891356976,342,Diversity
STAT0002_2021,online,STAT0002,7,0.30186577885847665,0.19615586778628635,0.4006398747764151,342,Diversity
STAT0002_2021,online,STAT0002,8,0.2925105227965101,0.1862694748877077,0.3919900632173481,342,Diversity
STAT0002_2021,online,STAT0002,9,0.29550114481612666,0.1894275491760429,0.39475708765559747,342,Diversity
STAT0002_2021,online,STAT0002,10,0.29766438840961207,0.19171328675578997,0.3967574720769332,342,Diversity
STAT0002_2021,online,STAT0002,11,0.29798762998109735,0.19205493065865567,0.3970562976938957,342,Diversity
STAT0002_2223,in_person,STAT0002,1,0.24911708052945963,0.12593169644422578,0.3647367650583347,267,Diversity
STAT0002_2223,in_person,STAT0002,2,0.3421683625099753,0.2247743985399058,0.44977151153998796,267,Diversity
STAT0002_2223,in_person,STAT0002,3,0.3538251475933002,0.2373293453104104,0.46028829989765985,267,Diversity
STAT0002_2223,in_person,STAT0002,4,0.34509997508129747,0.227928229008289,0.45241923313804777,267,Diversity
STAT0002_2223,in_person,STAT0002,5,0.36504912578840737,0.2494550265059506,0.47038644962173853,267,Diversity
STAT0002_2223,in_person,STAT0002,6,0.3721039095890729,0.2570951690241638,0.4767195107919495,267,Diversity
STAT0002_2223,in_person,STAT0002,7,0.38433787559907434,0.2703783983984581,0.48767622550984047,267,Diversity
STAT0002_2223,in_person,STAT0002,8,0.40534618955775875,0.29329019313904986,0.5064155854115586,267,Diversity
STAT0002_2223,in_person,STAT0002,9,0.41171440860785014,0.3002609281024836,0.5120772267115141,267,Diversity
STAT0002_2223,in_person,STAT0002,10,0.4106048090109626,0.2990454890047861,0.5110913683317555,267,Diversity
STAT0002_2223,in_person,STAT0002,11,0.4140032730035888,0.3027692603671171,0.5141100047274298,267,Diversity
STAT0004_2021,online,STAT0004,1,0.201566951383852,0.08596211264384007,0.31181611577264884,312,Diversity
STAT0004_2021,online,STAT0004,2,0.23895396555645923,0.12481955055365275,0.3468468980893845,312,Diversity
STAT0004_2021,online,STAT0004,3,0.26408251653589454,0.15113463837829516,0.37022383504102496,312,Diversity
STAT0004_2021,online,STAT0004,4,0.28483392586645984,0.17298726217154622,0.38942792465099574,312,Diversity
STAT0004_2021,online,STAT0004,5,0.2957886817393806,0.18456793489662277,0.3995293009644036,312,Diversity
STAT0004_2021,online,STAT0004,6,0.2881873257976944,0.17652898241312145,0.3925227679720903,312,Diversity
STAT0004_2021,online,STAT0004,7,0.2863711477861568,0.17461045245177248,0.39084691565840435,312,Diversity
STAT0004_2021,online,STAT0004,8,0.2848036990378114,0.17295535101231704,0.3894000176518322,312,Diversity
STAT0004_2021,online,STAT0004,9,0.2933887110568875,0.18202819354499863,0.39731844178729864,312,Diversity
STAT0004_2021,online,STAT0004,10,0.3146968472053048,0.20462937033933876,0.41690544715958355,312,Diversity
STAT0004_2021,online,STAT0004,11,0.31940709588920335,0.20964134033360135,0.42122245997730984,312,Diversity
STAT0004_2122,hybrid,STAT0004,1,0.1992314308463715,0.04209181978547849,0.3467523271678623,172,Diversity
STAT0004_2122,hybrid,STAT0004,2,0.23419553791989878,0.07864575796947688,0.37861275585670995,172,Diversity
STAT0004_2122,hybrid,STAT0004,3,0.20903845549249328,0.0523024986497881,0.3557232900952944,172,Diversity
STAT0004_2122,hybrid,STAT0004,4,0.2015432392523358,0.04449582833478464,0.3488694849106035,172,Diversity
STAT0004_2122,hybrid,STAT0004,5,0.2247160008008877,0.06869368095237442,0.37000837937958403,172,Diversity
STAT0004_2122,hybrid,STAT0004,6,0.21366085655796496,0.05712654669905254,0.35994227349355096,172,Diversity
STAT0004_2122,hybrid,STAT0004,7,0.23174884136246537,0.07607412559473428,0.37639432823450775,172,Diversity
STAT0004_2122,hybrid,STAT0004,8,0.23666381109094559,0.08124216808538325,0.38084906697363885,172,Diversity
STAT0004_2122,hybrid,STAT0004,9,0.22525018537070574,0.06925366936469546,0.37049391111853114,172,Diversity
STAT0004_2122,hybrid,STAT0004,10,0.24267191348216596,0.08757100149205448,0.386285502020058,172,Diversity
STAT0004_2122,hybrid,STAT0004,11,0.22484558192636592,0.06882951247643415,0.37012616571771145,172,Diversity
STAT0004_2223,in_person,STAT0004,1,0.10600485906747525,-0.04273233027154182,0.25014511272018347,197,Diversity
STAT0004_2223,in_person,STAT0004,2,0.17103910890119872,0.023569538475688715,0.3112237900850947,197,Diversity
STAT0004_2223,in_person,STAT0004,3,0.2482602468600955,0.10401734990761613,0.3822746774062452,197,Diversity
STAT0004_2223,in_person,STAT0004,4,0.22472030925021175,0.07929216795177063,0.3607822771457426,197,Diversity
STAT0004_2223,in_person,STAT0004,5,0.21904918872047177,0.07336213171475899,0.3555827472340232,197,Diversity
STAT0004_2223,in_person,STAT0004,6,0.19439715897238688,0.047703777571981174,0.3328820539534738,197,Diversity
STAT0004_2223,in_person,STAT0004,7,0.19684344774780885,0.05024130381668747,0.335141903035694,197,Diversity
STAT0004_2223,in_person,STAT0004,8,0.18704965960905645,0.04009361086732043,0.32608495407834165,197,Diversity
STAT0004_2223,in_person,STAT0004,9,0.1887982420253671,0.04190315913779763,0.3277038551265788,197,Diversity
STAT0004_2223,in_person,STAT0004,10,0.1987152471476746,0.052184193398672044,0.33686997250920797,197,Diversity
STAT0004_2223,in_person,STAT0004,11,0.21502776309157787,0.06916334066312543,0.3518906012249389,197,Diversity
STAT0002_2021,online,STAT0002,1,0.18123207487500556,0.07030041289653378,0.28773591839299595,342,IDF
STAT0002_2021,online,STAT0002,2,0.2169897419987027,0.10724121488345839,0.3215139417622691,342,IDF
STAT0002_2021,online,STAT0002,3,0.2631141393063662,0.15534352378088268,0.36469540076485807,342,IDF
STAT0002_2021,online,STAT0002,4,0.2990872513085028,0.19321734634525733,0.39807270221524516,342,IDF
STAT0002_2021,online,STAT0002,5,0.27410990259215395,0.1668867469188261,0.374925490195761,342,IDF
STAT0002_2021,online,STAT0002,6,0.2751261260941553,0.16795505223977428,0.37586971263716096,342,IDF
STAT0002_2021,online,STAT0002,7,0.2704262986420213,0.1630164659927846,0.3715011213374768,342,IDF
STAT0002_2021,online,STAT0002,8,0.2636617750267805,0.15591772979562749,0.3652054836118966,342,IDF
STAT0002_2021,online,STAT0002,9,0.2623131601918736,0.15450381373903782,0.36394923715420013,342,IDF
STAT0002_2021,online,STAT0002,10,0.2694354244790367,0.16197594039165564,0.37057951073485895,342,IDF
STAT0002_2021,online,STAT0002,11,0.27584400737542153,0.16870987694541953,0.37653660482033346,342,IDF
STAT0002_2223,in_person,STAT0002,1,0.2440286796471754,0.12059621976592413,0.36003044937489403,267,IDF
STAT0002_2223,in_person,STAT0002,2,0.3175327296418066,0.19836819686017595,0.42744656200490655,267,IDF
STAT0002_2223,in_person,STAT0002,3,0.32832989026470194,0.20992009677420811,0.4372475394344404,267,IDF
STAT0002_2223,in_person,STAT0002,4,0.3115125213743754,0.1919415101488336,0.4219705564895408,267,IDF
STAT0002_2223,in_person,STAT0002,5,0.342013901202454,0.22460829716008807,0.449631955459861,267,IDF
STAT0002_2223,in_person,STAT0002,6,0.34863745425069287,0.2317371272788264,0.45561163364493334,267,IDF
STAT0002_2223,in_person,STAT0002,7,0.3595345418827397,0.2434928833150372,0.46542845460926446,267,IDF
STAT0002_2223,in_person,STAT0002,8,0.38396716846102324,0.2699752586058122,0.48734469854008783,267,IDF
STAT0002_2223,in_person,STAT0002,9,0.4016722170288598,0.2892740277849364,0.5031452851407214,267,IDF
STAT0002_2223,in_person,STAT0002,10,0.40001096990511054,0.28745935073834017,0.5016656103173976,267,IDF
STAT0002_2223,in_person,STAT0002,11,0.40924428859614254,0.2975556887902358,0.509882210579785,267,IDF
STAT0004_2021,online,STAT0004,1,0.21720660364478814,0.10217419208734363,0.326506671483969,312,IDF
STAT0004_2021,online,STAT0004,2,0.23395585130001897,0.11960450775904816,0.34218114493845275,312,IDF
STAT0004_2021,online,STAT0004,3,0.2521375850735224,0.13860568909012225,0.3591282767933504,312,IDF
STAT0004_2021,online,STAT0004,4,0.2686526944909581,0.15593788131461753,0.37446104417107134,312,IDF
STAT0004_2021,online,STAT0004,5,0.28730659898648653,0.1755985156747054,0.3917101764001746,312,IDF
STAT0004_2021,online,STAT0004,6,0.2840079234443736,0.17211531684823536,0.38866524665382635,312,IDF
STAT0004_2021,online,STAT0004,7,0.2729192212327362,0.1604268039786885,0.3784127408454776,312,IDF
STAT0004_2021,online,STAT0004,8,0.26154642634399766,0.14847151445334344,0.36787060938736416,312,IDF
STAT0004_2021,online,STAT0004,9,0.2658463408899691,0.15298778055501516,0.3718596762119294,312,IDF
STAT0004_2021,online,STAT0004,10,0.28851349896173756,0.17687362717843955,0.3928236662346911,312,IDF
STAT0004_2021,online,STAT0004,11,0.29775243779667243,0.18664716269907625,0.40133742085167684,312,IDF
STAT0004_2122,hybrid,STAT0004,1,0.24930113047702346,0.09456866620191033,0.39227239692335386,172,IDF
STAT0004_2122,hybrid,STAT0004,2,0.23672970757880893,0.08131151441901993,0.3809087475674041,172,IDF
STAT0004_2122,hybrid,STAT0004,3,0.18038565044451851,0.02256206696455474,0.32943707408609996,172,IDF
STAT0004_2122,hybrid,STAT0004,4,0.2071160890523353,0.050298422510704995,0.3539669352650155,172,IDF
STAT0004_2122,hybrid,STAT0004,5,0.22749056047750998,0.07160333728008914,0.37252937161703176,172,IDF
STAT0004_2122,hybrid,STAT0004,6,0.19920945455147898,0.04206897575345645,0.34673219402731414,172,IDF
STAT0004_2122,hybrid,STAT0004,7,0.21544488241244697,0.05899035564848437,0.3615690008838642,172,IDF
STAT0004_2122,hybrid,STAT0004,8,0.2289822670611913,0.07316877427629934,0.37388386666092216,172,IDF
STAT0004_2122,hybrid,STAT0004,9,0.21223034316571546,0.055632847369777694,0.35863724635456273,172,IDF
STAT0004_2122,hybrid,STAT0004,10,0.23107065627834514,0.07536167670326914,0.3757791218961731,172,IDF
STAT0004_2122,hybrid,STAT0004,11,0.2319751139460792,0.07631186547211688,0.3765995599425494,172,IDF
STAT0004_2223,in_person,STAT0004,1,0.09903245908327052,-0.049763718272063835,0.24352798669431508,197,IDF
STAT0004_2223,in_person,STAT0004,2,0.16732473956007307,0.019747515181115997,0.30776624687108173,197,IDF
STAT0004_2223,in_person,STAT0004,3,0.2156846587300213,0.0698488558029366,0.3524940005391423,197,IDF
STAT0004_2223,in_person,STAT0004,4,0.1821869052771621,0.03506637513214403,0.3215785482400881,197,IDF
STAT0004_2223,in_person,STAT0004,5,0.17343536015854458,0.026037530245591578,0.31345238745431847,197,IDF
STAT0004_2223,in_person,STAT0004,6,0.15870190517586977,0.010891362406492893,0.29972530342221076,197,IDF
STAT0004_2223,in_person,STAT0004,7,0.16720387704117184,0.019623222107407957,0.3076536789178306,197,IDF
STAT0004_2223,in_person,STAT0004,8,0.1615578708010737,0.013822039305355839,0.3023907621339107,197,IDF
STAT0004_2223,in_person,STAT0004,9,0.16604861971764887,0.01843540416689799,0.30657750628797603,197,IDF
STAT0004_2223,in_person,STAT0004,10,0.16503227580870708,0.0173907593016979,0.30563044040424026,197,IDF
STAT0004_2223,in_person,STAT0004,11,0.1943791080767068,0.04768506047969264,0.33286537286145373,197,IDF
