condition,week,rho,lo,hi,n,indicator
online,1,0.24079340546665534,0.13200163796110412,0.34385324617118485,342,Frequency
online,2,0.24491641639532902,0.13630420692844203,0.3477108001651296,342,Frequency
online,3,0.27459214001782695,0.16739366779979892,0.3753735864081955,342,Frequency
online,4,0.29080041738745954,0.18446460253271235,0.3904070066877857,342,Frequency
online,5,0.2750538279793266,0.16787904050243488,0.3758025438706351,342,Frequency
online,6,0.26949287298106867,0.1620362610398564,0.3706329489416239,342,Frequency
online,7,0.26709473551243434,0.15951891109335767,0.3684016481371177,342,Frequency
online,8,0.2610461432293046,0.1531758488076696,0.36276866283659737,342,Frequency
online,9,0.26461875007368363,0.156921310377621,0.36609668992914524,342,Frequency
online,10,0.26887818900893556,0.1613908875238093,0.37006113933123996,342,Frequency
online,11,0.274337446658949,0.16712593082835253,0.3751369305771222,342,Frequency
in_person,1,0.2705612192116817,0.14849566671990688,0.3845059763404675,267,Frequency
in_person,2,0.35547796996729475,0.23911267443733727,0.4617770665916645,267,Frequency
in_person,3,0.3489818071146777,0.23210809274331443,0.4559222482287434,267,Frequency
in_person,4,0.3438101739282198,0.2265403572277316,0.45125456655682117,267,Frequency
in_person,5,0.3502895597868541,0.2335172221857039,0.45710163538520265,267,Frequency
in_person,6,0.3550680882781092,0.23867035530294445,0.4614079247367786,267,Frequency
in_person,7,0.3641299233950767,0.24846061337181047,0.4695604842520848,267,Frequency
in_person,8,0.3742389431316068,0.2594101906785696,0.47863398666922685,267,Frequency
in_person,9,0.3832320587280853,0.26917595332429195,0.4866871946570059,267,Frequency
in_person,10,0.38329541938688483,0.2692448409456835,0.48674387092028976,267,Frequency
in_person,11,0.3840254854852915,0.2700386750569485,0.4873968539929586,267,Frequency
online,1,0.030531788892487047,-0.08211315994179809,0.14240648918053123,342,Immediacy
online,2,0.1283450991792274,0.016215703000070057,0.23728637504096456,342,Immediacy
online,3,0.1769280580547653,0.06587440794835131,0.28365223890201346,342,Immediacy
online,4,0.2168748170200967,0.10712199994203736,0.3214058037918313,342,Immediacy
online,5,0.20170965087569703,0.09141837844957262,0.30711227476907316,342,Immediacy
online,6,0.21368550318291146,0.10381489273004316,0.3184037499757972,342,Immediacy
online,7,0.208239920093101,0.09817379369821981,0.3132730437542558,342,Immediacy
online,8,0.20456273137473743,0.09436857728126624,0.30980500743203016,342,Immediacy
online,9,0.20871835767481164,0.09866912564505856,0.3137240627330126,342,Immediacy
online,10,0.21861644958234913,0.10892898335789578,0.32304429016434133,342,Immediacy
online,11,0.23065723561919868,0.12144143411264888,0.33435487516150453,342,Immediacy
in_person,1,0.18734669368356408,0.06164023617884028,0.30720242763279054,267,Immediacy
in_person,2,0.22463230406648538,0.10032321337280613,0.3420362261422223,267,Immediacy
in_person,3,0.2501067475742257,0.12697024691299336,0.3656514328164692,267,Immediacy
in_person,4,0.21938108705981016,0.09485236242210893,0.3371497605854084,267,Immediacy
in_person,5,0.26600059105156315,0.14368621404409068,0.3803102952090759,267,Immediacy
in_person,6,0.2883830893212055,0.16734541934785369,0.40085669933608525,267,Immediacy
in_person,7,0.31369483899064027,0.19426999134880427,0.4239565330199689,267,Immediacy
in_person,8,0.34715147342690655,0.23013669533231834,0.45427094430870607,267,Immediacy
in_person,9,0.3676141291747352,0.2522311927989875,0.47269030256148714,267,Immediacy
in_person,10,0.3728481609095989,0.2579020125585563,0.47738699061366957,267,Immediacy
in_person,11,0.38561423036265313,0.2717667254099758,0.48881745396963294,267,Immediacy
online,1,0.21670555931734978,0.10694642987047337,0.3212465368053445,342,Diversity
online,2,0.23378750399754053,0.12470001684787811,0.33729042747743965,342,Diversity
online,3,0.2773969168833506,0.17034313191289613,0.37797885855156177,342,Diversity
online,4,0.31099349085364825,0.2058225560989195,0.40906236524405104,342,Diversity
online,5,0.3079632698665735,0.20261112805933035,0.40626811557414944,342,Diversity
online,6,0.30309559679100934,0.19745710785961712,0.40177564891356976,342,Diversity
online,7,0.30186577885847665,0.19615586778628635,0.4006398747764151,342,Diversity
online,8,0.2925105227965101,0.1862694748877077,0.3919900632173481,342,Diversity
online,9,0.29550114481612666,0.1894275491760429,0.39475708765559747,342,Diversity
online,10,0.29766438840961207,0.19171328675578997,0.3967574720769332,342,Diversity
online,11,0.29798762998109735,0.19205493065865567,0.3970562976938957,342,Diversity
in_person,1,0.24911708052945963,0.12593169644422578,0.3647367650583347,267,Diversity
in_person,2,0.3421683625099753,0.2247743985399058,0.44977151153998796,267,Diversity
in_person,3,0.3538251475933002,0.2373293453104104,0.46028829989765985,267,Diversity
in_person,4,0.34509997508129747,0.227928229008289,0.45241923313804777,267,Diversity
in_person,5,0.36504912578840737,0.2494550265059506,0.47038644962173853,267,Diversity
in_person,6,0.3721039095890729,0.2570951690241638,0.4767195107919495,267,Diversity
in_person,7,0.38433787559907434,0.2703783983984581,0.48767622550984047,267,Diversity
in_person,8,0.40534618955775875,0.29329019313904986,0.5064155854115586,267,Diversity
in_person,9,0.41171440860785014,0.3002609281024836,0.5120772267115141,267,Diversity
in_person,10,0.4106048090109626,0.2990454890047861,0.5110913683317555,267,Diversity
in_person,11,0.4140032730035888,0.3027692603671171,0.5141100047274298,267,Diversity
online,1,0.18123207487500556,0.07030041289653378,0.28773591839299595,342,IDF
online,2,0.2169897419987027,0.10724121488345839,0.3215139417622691,342,IDF
online,3,0.2631141393063662,0.15534352378088268,0.36469540076485807,342,IDF
online,4,0.2990872513085028,0.19321734634525733,0.39807270221524516,342,IDF
online,5,0.27410990259215395,0.1668867469188261,0.374925490195761,342,IDF
online,6,0.2751261260941553,0.16795505223977428,0.37586971263716096,342,IDF
online,7,0.2704262986420213,0.1630164659927846,0.3715011213374768,342,IDF
online,8,0.2636617750267805,0.15591772979562749,0.3652054836118966,342,IDF
online,9,0.2623131601918736,0.15450381373903782,0.36394923715420013,342,IDF
online,10,0.2694354244790367,0.16197594039165564,0.37057951073485895,342,IDF
online,11,0.27584400737542153,0.16870987694541953,0.37653660482033346,342,IDF
in_person,1,0.2440286796471754,0.12059621976592413,0.36003044937489403,267,IDF
in_person,2,0.3175327296418066,0.19836819686017595,0.42744656200490655,267,IDF
in_person,3,0.32832989026470194,0.20992009677420811,0.4372475394344404,267,IDF
in_person,4,0.3115125213743754,0.1919415101488336,0.4219705564895408,267,IDF
in_person,5,0.342013901202454,0.22460829716008807,0.449631955459861,267,IDF
in_person,6,0.34863745425069287,0.2317371272788264,0.45561163364493334,267,IDF
in_person,7,0.3595345418827397,0.2434928833150372,0.46542845460926446,267,IDF
in_person,8,0.38396716846102324,0.2699752586058122,0.48734469854008783,267,IDF
in_person,9,0.4016722170288598,0.2892740277849364,0.5031452851407214,267,IDF
in_person,10,0.40001096990511054,0.28745935073834017,0.5016656103173976,267,IDF
in_person,11,0.40924428859614254,0.2975556887902358,0.509882210579785,267,IDF
